power_degree,cluster_coefficient,distance,average_degree,density,modularity,maximum_distance,size
-1.6232185023242816,0.16488383838383835,4.362828282828283,4.12,0.041616161616161614,0.6279691771137713,11,100
-1.2509028611197814,0.2624734987234987,3.2094949494949496,5.1,0.051515151515151514,0.5186082276047674,8,100
-1.182113364124872,0.1571254200048318,4.211717171717171,4.44,0.044848484848484846,0.5222283093904717,15,100
-1.0311984708220294,0.2516988667378868,3.381414141414141,5.62,0.056767676767676765,0.4744114182951077,9,100
-1.707403884669183,0.2856637437725672,3.1444444444444444,5.82,0.058787878787878785,0.5570730151982146,9,100
-1.67567992408555,0.20611931343510292,4.075555555555556,4.24,0.042828282828282827,0.6061654503381987,12,100
-0.8693909061253097,0.17057882829245055,3.591919191919192,4.5,0.045454545454545456,0.5373827160493828,11,100
-1.4570643189368848,0.26663702658897165,3.1436363636363636,5.04,0.05090909090909091,0.5235339506172839,7,100
-1.2419749087780747,0.13245796474057348,4.3957575757575755,3.52,0.035555555555555556,0.5956547004132231,11,100
-1.2998072940941723,0.1716301739196476,3.767272727272727,4.04,0.04080808080808081,0.5544309381433193,11,100
-1.5031849769730659,0.2580208855472014,3.8254545454545457,4.08,0.041212121212121214,0.5878988850442138,10,100
-1.977221749557488,0.13137157287157286,4.1313131313131315,4.0,0.04040404040404041,0.5586625000000001,14,100
-1.596357162437045,0.2052157287157287,4.742828282828283,3.64,0.03676767676767677,0.6356116411061467,12,100
-1.1155961174537408,0.2379301177083786,3.048080808080808,5.34,0.05393939393939394,0.4567114141031576,8,100
-2.0925253239222448,0.20272355319259344,4.064444444444445,4.62,0.04666666666666667,0.5839189670358501,12,100
-1.009525108906972,0.24908503624156983,2.923030303030303,6.12,0.06181818181818182,0.4228128070400273,7,100
-0.9467024717847791,0.1916755619793377,3.546666666666667,4.88,0.04929292929292929,0.5751478097285676,10,100
-1.848424225992595,0.1412084288260759,3.6395959595959595,4.1,0.04141414141414142,0.5643902439024391,8,100
-1.0786717806031159,0.2476347933112639,5.165252525252526,4.1,0.04141414141414142,0.5738370017846519,21,100
-1.2554439287471322,0.3043456495905344,3.557979797979798,4.74,0.04787878787878788,0.5454432160088304,9,100
-1.1377358271081335,0.28338569087717685,3.5555555555555554,5.22,0.05272727272727273,0.5226141718412824,11,100
-2.7449206768587415,0.19224458874458875,4.966868686868687,3.64,0.03676767676767677,0.6538763434367829,16,100
-1.771248132367487,0.286772977022977,3.771313131313131,4.56,0.04606060606060606,0.6565866420437058,9,100
-1.3981345930193387,0.23770504736809075,3.542020202020202,4.22,0.04262626262626262,0.6066013791244581,9,100
-1.7148553961051245,0.210261544011544,6.135151515151515,3.9,0.03939393939393939,0.6465614727153189,19,100
-1.2848444422082157,0.3105718681616112,2.7654545454545456,7.18,0.07252525252525252,0.39646650786384335,7,100
-2.106447442519406,0.2463506493506493,4.151919191919192,3.96,0.04,0.6209953066013671,11,100
-1.0879749512113004,0.21390381889066098,3.592323232323232,4.26,0.04303030303030303,0.5218100465075273,11,100
-1.283195301090597,0.1841887556887557,3.3923232323232324,4.52,0.04565656565656566,0.521800845798418,9,100
-2.3402671240587143,0.14581995781995782,4.580606060606061,3.42,0.034545454545454546,0.633476967271981,13,100
-0.8707320237553124,0.1757337858220211,3.9690909090909092,4.28,0.04323232323232323,0.5828129094244038,10,100
-1.0541970320038305,0.2082064648314648,3.634949494949495,5.14,0.05191919191919192,0.4896364820057836,11,100
-1.3294293470388285,0.25347228661579563,3.6414141414141414,4.44,0.044848484848484846,0.5672124827530233,10,100
-2.0330520953062616,0.2560315844286432,3.4612121212121214,5.78,0.058383838383838385,0.5420612780019396,9,100
-0.9018915199019489,0.16824779213398133,3.3404040404040405,4.42,0.04464646464646465,0.471437931246289,9,100
-1.9258234961810086,0.1367593984962406,3.98,3.94,0.0397979797979798,0.6205519338297818,10,100
-1.2233696378339938,0.21796271037954612,3.362020202020202,4.6,0.046464646464646465,0.5528355387523629,8,100
-1.1081001664002408,0.305009660703933,3.701010101010101,5.36,0.05414141414141414,0.5809826798841613,10,100
